material_id: mp-1009830
band_gap: 0.0
efermi: 3.929531899999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675115
dos_total_band_gap: 0.0
dos_total_cbm: 4.3706
dos_total_vbm: 4.4582
dos_total_efermi: 4.38601557
bs_setyawan_curtarolo_task_id: mp-1612495
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.929531899999999
bs_hinuma_task_id: mp-2169512
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.99160271
bs_latimer_munro_task_id: mp-2438025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.11812053
