material_id: mp-19045
band_gap: 0.0
efermi: 3.77342592
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700940
dos_total_band_gap: 0.0
dos_total_cbm: 3.9983
dos_total_vbm: 4.0349
dos_total_efermi: 4.02216539
bs_setyawan_curtarolo_task_id: mp-1601702
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77342592
bs_hinuma_task_id: mp-2179870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.60380163
bs_latimer_munro_task_id: mp-2691573
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.79283428
