material_id: mp-568232
band_gap: 0.0
efermi: 7.93923114
dos_magnetic_ordering: NM
dos_total_task_id: mp-1690542
dos_total_band_gap: 0.0
dos_total_cbm: 7.9776
dos_total_vbm: 8.0026
dos_total_efermi: 7.98060578
bs_setyawan_curtarolo_task_id: mp-1584500
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.93923114
bs_hinuma_task_id: mp-2174516
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.96215799
