material_id: mp-28006
band_gap: 0.0
efermi: 6.37020889
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283647
dos_total_band_gap: 0.0
dos_total_cbm: 6.0237
dos_total_vbm: 6.0692
dos_total_efermi: 6.0647445
bs_setyawan_curtarolo_task_id: mp-1589749
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37020889
bs_hinuma_task_id: mp-2192687
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47023029
bs_latimer_munro_task_id: mp-2686942
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3611622
