material_id: mp-569406
band_gap: 0.0
efermi: 2.981583
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286954
dos_total_band_gap: 0.0
dos_total_cbm: 2.8322000000000003
dos_total_vbm: 2.8512
dos_total_efermi: 2.83528685
bs_setyawan_curtarolo_task_id: mp-1587616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.981583
bs_hinuma_task_id: mp-2191937
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.753831
bs_latimer_munro_task_id: mp-2448674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.83561144
