material_id: mp-973538
band_gap: 0.0
efermi: 3.755135349999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735772
dos_total_band_gap: 0.0
dos_total_cbm: 3.896
dos_total_vbm: 3.9234
dos_total_efermi: 3.90611842
bs_setyawan_curtarolo_task_id: mp-1613248
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.755135349999999
bs_hinuma_task_id: mp-2165167
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.74158078
bs_latimer_munro_task_id: mp-2692730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.77318282
