material_id: mp-22645
band_gap: 0.0
efermi: 5.80341549
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276501
dos_total_band_gap: 0.0
dos_total_cbm: 5.854
dos_total_vbm: 5.8792
dos_total_efermi: 5.86102825
bs_setyawan_curtarolo_task_id: mp-1598260
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.80341549
bs_hinuma_task_id: mp-2177859
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80341549
bs_latimer_munro_task_id: mp-2688270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.80851931
