material_id: mp-1078304
band_gap: 0.0
efermi: 4.2747499300000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699908
dos_total_band_gap: 0.0
dos_total_cbm: 4.169
dos_total_vbm: 4.1971
dos_total_efermi: 4.18260749
bs_setyawan_curtarolo_task_id: mp-1600381
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2747499300000005
bs_latimer_munro_task_id: mp-2441420
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.26712805
