material_id: mp-1183893
band_gap: 0.0
efermi: 2.67540613
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734784
dos_total_band_gap: 0.0
dos_total_cbm: 2.6209
dos_total_vbm: 2.6543
dos_total_efermi: 2.62896055
bs_setyawan_curtarolo_task_id: mp-1638352
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.67540613
bs_hinuma_task_id: mp-2152064
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.6418208400000003
bs_latimer_munro_task_id: mp-2325508
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.5540967
