material_id: mp-972087
band_gap: 0.0
efermi: 5.22401592
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764085
dos_total_band_gap: 0.0
dos_total_cbm: 4.2997
dos_total_vbm: 4.3607
dos_total_efermi: 4.31791535
bs_setyawan_curtarolo_task_id: mp-1610483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22401592
bs_hinuma_task_id: mp-2174462
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22401592
bs_latimer_munro_task_id: mp-2690206
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.22401592
