material_id: mp-1178834
band_gap: 0.0
efermi: -0.24444403
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708057
dos_total_band_gap: 0.0
dos_total_cbm: -0.3073
dos_total_vbm: -0.2736
dos_total_efermi: -0.28123148
bs_setyawan_curtarolo_task_id: mp-1602859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.24444403
bs_latimer_munro_task_id: mp-2338610
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.20026058
