material_id: mp-975142
band_gap: 0.0
efermi: 5.26215029
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761591
dos_total_band_gap: 0.0
dos_total_cbm: 5.193
dos_total_vbm: 5.2282
dos_total_efermi: 5.19411407
bs_setyawan_curtarolo_task_id: mp-1584918
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26215029
bs_hinuma_task_id: mp-2151853
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26215029
bs_latimer_munro_task_id: mp-2314102
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27027979
