material_id: mp-1190282
band_gap: 0.0
efermi: 4.55826145
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768107
dos_total_band_gap: 0.0
dos_total_cbm: 4.5432
dos_total_vbm: 4.5846
dos_total_efermi: 4.5657036600000005
bs_setyawan_curtarolo_task_id: mp-1614771
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55826145
bs_hinuma_task_id: mp-2147106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.55826145
bs_latimer_munro_task_id: mp-2689748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.552996
