material_id: mp-1009071
band_gap: 0.0
efermi: 6.73726135
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675962
dos_total_band_gap: 0.0
dos_total_cbm: 7.36
dos_total_vbm: 7.3991
dos_total_efermi: 7.37008714
bs_setyawan_curtarolo_task_id: mp-1063083
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73726135
bs_hinuma_task_id: mp-2170999
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.72889373
bs_latimer_munro_task_id: mp-2685606
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.73630875
