material_id: mp-1226732
band_gap: 0.0
efermi: 7.87719329
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757358
dos_total_band_gap: 0.0
dos_total_cbm: 7.8843
dos_total_vbm: 7.9101
dos_total_efermi: 7.88944678
bs_setyawan_curtarolo_task_id: mp-1638216
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87719329
bs_hinuma_task_id: mp-2152627
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.87719329
bs_latimer_munro_task_id: mp-2689939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.86691889
