material_id: mp-1189477
band_gap: 0.0
efermi: -2.00041205
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711526
dos_total_band_gap: 4.6968
dos_total_cbm: 1.5864
dos_total_vbm: -3.1104
dos_total_efermi: -1.99405206
bs_setyawan_curtarolo_task_id: mp-1606049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.00041205
bs_hinuma_task_id: mp-2170668
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.9950337500000002
bs_latimer_munro_task_id: mp-2600516
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.99876384
