material_id: mp-1217586
band_gap: 0.0
efermi: 5.56118843
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767821
dos_total_band_gap: 0.0
dos_total_cbm: 5.2518
dos_total_vbm: 5.3085
dos_total_efermi: 5.30300307
bs_setyawan_curtarolo_task_id: mp-1611364
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56118843
bs_hinuma_task_id: mp-2175679
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.56118843
bs_latimer_munro_task_id: mp-2439054
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4424755
