material_id: mp-1198525
band_gap: 0.0
efermi: -1.07296029
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751361
dos_total_band_gap: 3.8946
dos_total_cbm: 2.647199999999999
dos_total_vbm: -1.2474
dos_total_efermi: -1.068004
bs_setyawan_curtarolo_task_id: mp-1622655
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.07296029
bs_hinuma_task_id: mp-2109108
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.07296048
bs_latimer_munro_task_id: mp-2307105
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.0729604
