material_id: mp-18748
band_gap: 0.0
efermi: 4.04879594
dos_magnetic_ordering: NM
dos_total_task_id: mp-1686853
dos_total_band_gap: 0.0
dos_total_cbm: 4.0188
dos_total_vbm: 4.059
dos_total_efermi: 4.04999405
bs_setyawan_curtarolo_task_id: mp-1590834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.04879594
bs_hinuma_task_id: mp-2126853
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04319297
bs_latimer_munro_task_id: mp-2601569
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.04898037
