material_id: mp-510052
band_gap: 0.0
efermi: 6.79984549
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675297
dos_total_band_gap: 0.0
dos_total_cbm: 6.9094
dos_total_vbm: 6.9425
dos_total_efermi: 6.9228957399999995
bs_setyawan_curtarolo_task_id: mp-1609452
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79984549
bs_latimer_munro_task_id: mp-2606042
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8217301500000005
