material_id: mp-15707
band_gap: 0.0
efermi: 5.97631582
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757491
dos_total_band_gap: 0.0
dos_total_cbm: 5.8893
dos_total_vbm: 5.9075
dos_total_efermi: 5.90708639
bs_setyawan_curtarolo_task_id: mp-1627485
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97631582
bs_hinuma_task_id: mp-2154284
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.97631582
bs_latimer_munro_task_id: mp-2308185
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92128593
