material_id: mp-4189
band_gap: 0.0
efermi: 4.69870059
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2284902
dos_total_band_gap: 0.0
dos_total_cbm: 4.6622
dos_total_vbm: 4.6942
dos_total_efermi: 4.68612444
bs_setyawan_curtarolo_task_id: mp-1601509
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69870059
bs_hinuma_task_id: mp-2180418
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.69870058
bs_latimer_munro_task_id: mp-2691136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69241015
