material_id: mp-1187429
band_gap: 0.0
efermi: 6.48064018
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766875
dos_total_band_gap: 0.0
dos_total_cbm: 6.4983
dos_total_vbm: 6.5399
dos_total_efermi: 6.5092184
bs_setyawan_curtarolo_task_id: mp-1611013
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.48064018
bs_hinuma_task_id: mp-2174550
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.35257187
bs_latimer_munro_task_id: mp-2607579
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36976688
