material_id: mp-5160
band_gap: 0.0
efermi: -2.3347690500000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697850
dos_total_band_gap: 0.0
dos_total_cbm: -2.3364000000000003
dos_total_vbm: -2.3129
dos_total_efermi: -2.33599464
bs_setyawan_curtarolo_task_id: mp-1598691
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.3347690500000002
bs_hinuma_task_id: mp-2176718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.3347690500000002
bs_latimer_munro_task_id: mp-2330331
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.3347690500000002
