material_id: mp-879
band_gap: 0.0
efermi: 8.46622151
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709246
dos_total_band_gap: 0.0
dos_total_cbm: 8.5761
dos_total_vbm: 8.5971
dos_total_efermi: 8.58054873
bs_setyawan_curtarolo_task_id: mp-1603912
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.46622151
bs_hinuma_task_id: mp-2181638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.46622151
bs_latimer_munro_task_id: mp-2603750
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.45607421
