material_id: mp-976763
band_gap: 0.0
efermi: 5.39962023
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764399
dos_total_band_gap: 0.0
dos_total_cbm: 5.6155
dos_total_vbm: 5.6716
dos_total_efermi: 5.6255311
bs_setyawan_curtarolo_task_id: mp-1614022
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39962023
bs_hinuma_task_id: mp-2165447
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39962023
bs_latimer_munro_task_id: mp-2442761
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39963286
