material_id: mp-1102170
band_gap: 0.0
efermi: 4.51225792
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755168
dos_total_band_gap: 0.0
dos_total_cbm: 4.5376
dos_total_vbm: 4.5766
dos_total_efermi: 4.5611155199999995
bs_setyawan_curtarolo_task_id: mp-1620656
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51225792
bs_hinuma_task_id: mp-2110529
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54890336
bs_latimer_munro_task_id: mp-2302588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54890381
