material_id: mp-971950
band_gap: 0.0
efermi: 4.67051528
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765423
dos_total_band_gap: 0.0
dos_total_cbm: 4.7652
dos_total_vbm: 4.7911
dos_total_efermi: 4.78348462
bs_setyawan_curtarolo_task_id: mp-1615374
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67051528
bs_hinuma_task_id: mp-2167582
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79812204
bs_latimer_munro_task_id: mp-2609880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70303026
