material_id: mp-1183518
band_gap: 0.0
efermi: 3.077289099999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743025
dos_total_band_gap: 0.0
dos_total_cbm: 3.0577
dos_total_vbm: 3.0845
dos_total_efermi: 3.06831694
bs_setyawan_curtarolo_task_id: mp-1621113
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.077289099999999
bs_hinuma_task_id: mp-2114716
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.077289099999999
bs_latimer_munro_task_id: mp-2307491
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.04924639
