material_id: mp-862654
band_gap: 0.0
efermi: 5.66387212
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757779
dos_total_band_gap: 0.0
dos_total_cbm: 5.849
dos_total_vbm: 5.8755
dos_total_efermi: 5.84903101
bs_setyawan_curtarolo_task_id: mp-1050155
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66387212
bs_hinuma_task_id: mp-2164768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.69251761
bs_latimer_munro_task_id: mp-2335310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71681589
