material_id: mp-1104138
band_gap: 0.0
efermi: 5.25741631
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705572
dos_total_band_gap: 0.0
dos_total_cbm: 5.2866
dos_total_vbm: 5.3139
dos_total_efermi: 5.31163077
bs_setyawan_curtarolo_task_id: mp-1599029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25741631
bs_hinuma_task_id: mp-2177129
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28812015
bs_latimer_munro_task_id: mp-2611944
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31848315
