material_id: mp-865796
band_gap: 0.0
efermi: 4.39411796
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764713
dos_total_band_gap: 0.0
dos_total_cbm: 4.2335
dos_total_vbm: 4.2718
dos_total_efermi: 4.26617728
bs_setyawan_curtarolo_task_id: mp-1053438
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39411796
bs_hinuma_task_id: mp-2164163
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80756558
bs_latimer_munro_task_id: mp-2442832
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.55477579
