material_id: mp-1226722
band_gap: 0.0
efermi: 4.31170651
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675035
dos_total_band_gap: 0.0
dos_total_cbm: 4.6248000000000005
dos_total_vbm: 4.6530000000000005
dos_total_efermi: 4.63311478
bs_setyawan_curtarolo_task_id: mp-1612528
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31170651
bs_hinuma_task_id: mp-2174304
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.60162482
bs_latimer_munro_task_id: mp-2438117
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30483934
