material_id: mp-1190357
band_gap: 0.0
efermi: 6.42008295
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764673
dos_total_band_gap: 0.0
dos_total_cbm: 6.5074000000000005
dos_total_vbm: 6.5355
dos_total_efermi: 6.53245788
bs_setyawan_curtarolo_task_id: mp-1611666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.42008295
bs_hinuma_task_id: mp-2143536
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.42008294
bs_latimer_munro_task_id: mp-2438009
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4251657
