material_id: mp-22374
band_gap: 0.0
efermi: 9.49927319
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289329
dos_total_band_gap: 0.0
dos_total_cbm: 9.6385
dos_total_vbm: 9.6829
dos_total_efermi: 9.66476162
bs_setyawan_curtarolo_task_id: mp-1592674
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.49927319
bs_hinuma_task_id: mp-2187894
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.48230382
bs_latimer_munro_task_id: mp-2450077
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.49837889
