material_id: mp-672337
band_gap: 0.0
efermi: 7.52621101
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752856
dos_total_band_gap: 0.0
dos_total_cbm: 7.3488
dos_total_vbm: 7.3812
dos_total_efermi: 7.37003674
bs_setyawan_curtarolo_task_id: mp-1619602
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52621101
bs_hinuma_task_id: mp-2107669
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.526211
bs_latimer_munro_task_id: mp-2304715
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.52621109
