material_id: mp-1223257
band_gap: 0.0
efermi: 8.47005272
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1722488
dos_total_band_gap: 0.0
dos_total_cbm: 8.4776
dos_total_vbm: 8.5091
dos_total_efermi: 8.47772863
bs_setyawan_curtarolo_task_id: mp-1637320
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.47005272
bs_hinuma_task_id: mp-2109121
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.46204258
bs_latimer_munro_task_id: mp-2307596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.49102961
