material_id: mp-1216236
band_gap: 0.0
efermi: 7.1178819
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675894
dos_total_band_gap: 0.0
dos_total_cbm: 7.1349
dos_total_vbm: 7.1858
dos_total_efermi: 7.17532776
bs_setyawan_curtarolo_task_id: mp-1605511
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.1178819
bs_hinuma_task_id: mp-2170183
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.1034117
bs_latimer_munro_task_id: mp-2600674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.05834885
