material_id: mp-1077404
band_gap: 0.0
efermi: 5.25755564
dos_magnetic_ordering: NM
dos_total_task_id: mp-2257125
dos_total_band_gap: 0.0
dos_total_cbm: 5.4407
dos_total_vbm: 5.4559
dos_total_efermi: 5.44252559
bs_setyawan_curtarolo_task_id: mp-1595494
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25755564
bs_hinuma_task_id: mp-2190311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.450868
bs_latimer_munro_task_id: mp-2601473
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50623925
