material_id: mp-22294
band_gap: 0.0
efermi: 2.88763925
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1696289
dos_total_band_gap: 0.0
dos_total_cbm: 3.0623
dos_total_vbm: 3.1175
dos_total_efermi: 3.10497638
bs_setyawan_curtarolo_task_id: mp-1599864
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.88763925
bs_hinuma_task_id: mp-2180319
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.896228009999999
bs_latimer_munro_task_id: mp-2332325
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.89745169
