material_id: mp-1219204
band_gap: 0.0
efermi: 4.24328414
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757425
dos_total_band_gap: 0.0
dos_total_cbm: 4.0404
dos_total_vbm: 4.0876
dos_total_efermi: 4.07402238
bs_setyawan_curtarolo_task_id: mp-1624369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24328414
bs_latimer_munro_task_id: mp-2311278
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2392643
