material_id: mp-1217965
band_gap: 0.0
efermi: 8.44535368
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717645
dos_total_band_gap: 0.0
dos_total_cbm: 8.4896
dos_total_vbm: 8.5292
dos_total_efermi: 8.51884744
bs_setyawan_curtarolo_task_id: mp-1609813
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.44535368
bs_hinuma_task_id: mp-2175146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.42100336
bs_latimer_munro_task_id: mp-2437842
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.45121334
