material_id: mp-20084
band_gap: 0.0
efermi: 5.28300188
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286390
dos_total_band_gap: 0.0
dos_total_cbm: 5.2613
dos_total_vbm: 5.2968
dos_total_efermi: 5.29134636
bs_setyawan_curtarolo_task_id: mp-1593643
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.28300188
bs_hinuma_task_id: mp-2190022
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.34789955
bs_latimer_munro_task_id: mp-2318968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37951237
