material_id: mp-20976
band_gap: 0.0
efermi: 5.91412659
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700655
dos_total_band_gap: 0.0
dos_total_cbm: 6.1485
dos_total_vbm: 6.1786
dos_total_efermi: 6.15360549
bs_setyawan_curtarolo_task_id: mp-1602188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91412659
bs_hinuma_task_id: mp-2179142
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.89694145
bs_latimer_munro_task_id: mp-2332301
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91671019
