material_id: mp-22179
band_gap: 0.0
efermi: 5.1726735
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292337
dos_total_band_gap: 0.0
dos_total_cbm: 5.2198
dos_total_vbm: 5.246
dos_total_efermi: 5.22719156
bs_setyawan_curtarolo_task_id: mp-1594940
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1726735
bs_hinuma_task_id: mp-2189539
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1726735
bs_latimer_munro_task_id: mp-2317469
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18824514
