material_id: mp-22361
band_gap: 0.0
efermi: 8.70351381
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708401
dos_total_band_gap: 0.0
dos_total_cbm: 8.6072
dos_total_vbm: 8.6376
dos_total_efermi: 8.62788292
bs_setyawan_curtarolo_task_id: mp-1605203
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.70351381
bs_hinuma_task_id: mp-2138944
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.70351383
bs_latimer_munro_task_id: mp-2312304
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.72011881
