material_id: mp-861511
band_gap: 0.0
efermi: 9.83544275
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752698
dos_total_band_gap: 0.0
dos_total_cbm: 9.8362
dos_total_vbm: 9.868
dos_total_efermi: 9.83717486
bs_setyawan_curtarolo_task_id: mp-1620014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.83544275
bs_hinuma_task_id: mp-2107850
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.83544275
bs_latimer_munro_task_id: mp-2305008
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.83997671
