material_id: mp-1184195
band_gap: 0.0
efermi: 4.03372685
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751674
dos_total_band_gap: 0.0
dos_total_cbm: 4.0252
dos_total_vbm: 4.0465
dos_total_efermi: 4.04375091
bs_setyawan_curtarolo_task_id: mp-1619537
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.03372685
bs_hinuma_task_id: mp-2112648
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.03372647
bs_latimer_munro_task_id: mp-2303464
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.06095447
