material_id: mp-861604
band_gap: 0.0
efermi: 5.01587538
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759090
dos_total_band_gap: 0.0
dos_total_cbm: 5.0854
dos_total_vbm: 5.1159
dos_total_efermi: 5.08803444
bs_setyawan_curtarolo_task_id: mp-1049414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01587538
bs_hinuma_task_id: mp-2091403
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.00123318
bs_latimer_munro_task_id: mp-2308018
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09348919
