material_id: mp-570872
band_gap: 0.0
efermi: 7.19205801
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673194
dos_total_band_gap: 0.0
dos_total_cbm: 7.1427
dos_total_vbm: 7.1746
dos_total_efermi: 7.1475631
bs_setyawan_curtarolo_task_id: mp-1588711
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19205801
bs_hinuma_task_id: mp-2186695
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19945971
bs_latimer_munro_task_id: mp-2332245
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.19956239
