material_id: mp-1071458
band_gap: 0.0
efermi: 6.68812468
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759875
dos_total_band_gap: 0.0
dos_total_cbm: 6.5272
dos_total_vbm: 6.5794
dos_total_efermi: 6.55912954
bs_setyawan_curtarolo_task_id: mp-1071497
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.68812468
bs_hinuma_task_id: mp-2163906
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.75889234
bs_latimer_munro_task_id: mp-2444981
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.72339389
