material_id: mp-1206684
band_gap: 0.0
efermi: 6.41058906
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733864
dos_total_band_gap: 0.0
dos_total_cbm: 6.3765
dos_total_vbm: 6.4172
dos_total_efermi: 6.40010788
bs_setyawan_curtarolo_task_id: mp-1612107
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41058906
bs_hinuma_task_id: mp-2174210
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10786091
bs_latimer_munro_task_id: mp-2327251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14915017
