material_id: mp-568184
band_gap: 0.0
efermi: 6.9111807
dos_magnetic_ordering: NM
dos_total_task_id: mp-1729688
dos_total_band_gap: 0.0
dos_total_cbm: 6.8888
dos_total_vbm: 6.9204
dos_total_efermi: 6.8949416900000005
bs_setyawan_curtarolo_task_id: mp-1623840
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9111807
bs_hinuma_task_id: mp-2114502
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.90236761
