material_id: mp-961686
band_gap: 0.0
efermi: 6.38529582
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765944
dos_total_band_gap: 0.0
dos_total_cbm: 6.3399
dos_total_vbm: 6.3935
dos_total_efermi: 6.35007262
bs_setyawan_curtarolo_task_id: mp-1609708
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38529582
bs_hinuma_task_id: mp-2173150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38529582
bs_latimer_munro_task_id: mp-2690616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38883605
