material_id: mp-1186219
band_gap: 0.0
efermi: 6.59548539
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752847
dos_total_band_gap: 0.0
dos_total_cbm: 6.6389
dos_total_vbm: 6.6611
dos_total_efermi: 6.6438363
bs_setyawan_curtarolo_task_id: mp-1618982
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.59548539
bs_hinuma_task_id: mp-2112759
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59548539
bs_latimer_munro_task_id: mp-2304895
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59234534
