material_id: mp-2025
band_gap: 0.0
efermi: 4.21067388
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293581
dos_total_band_gap: 0.0
dos_total_cbm: 4.2195
dos_total_vbm: 4.2792
dos_total_efermi: 4.2601127
bs_setyawan_curtarolo_task_id: mp-1593353
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21067388
bs_hinuma_task_id: mp-2191337
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21067388
bs_latimer_munro_task_id: mp-2317160
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2521012
