material_id: mp-1191874
band_gap: 0.0
efermi: 4.01575441
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732783
dos_total_band_gap: 0.0
dos_total_cbm: 4.0046
dos_total_vbm: 4.0387
dos_total_efermi: 4.02341968
bs_setyawan_curtarolo_task_id: mp-1622006
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.01575441
bs_hinuma_task_id: mp-2106820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01575441
