material_id: mp-1192958
band_gap: 0.0
efermi: -0.5328165
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765732
dos_total_band_gap: 0.0
dos_total_cbm: -0.5687
dos_total_vbm: -0.5426
dos_total_efermi: -0.5463737200000001
bs_setyawan_curtarolo_task_id: mp-1616150
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.5328165
bs_hinuma_task_id: mp-2147900
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.52342727
bs_latimer_munro_task_id: mp-2605903
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.52612216
