material_id: mp-1407010
band_gap: 0.0
efermi: 4.27969615
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732229
dos_total_band_gap: 0.0
dos_total_cbm: 4.3239
dos_total_vbm: 4.3528
dos_total_efermi: 4.34182737
bs_setyawan_curtarolo_task_id: mp-1623264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27969615
bs_latimer_munro_task_id: mp-2305856
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25753112
