material_id: mp-18913
band_gap: 0.0
efermi: 2.57794211
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698045
dos_total_band_gap: 4.1917
dos_total_cbm: 4.8012
dos_total_vbm: 0.6095
dos_total_efermi: 2.58996854
bs_setyawan_curtarolo_task_id: mp-1601889
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.57794211
bs_hinuma_task_id: mp-2177809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.57428955
bs_latimer_munro_task_id: mp-2711776
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.57825479
