material_id: mp-1104664
band_gap: 0.0
efermi: 5.25047242
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705590
dos_total_band_gap: 0.0
dos_total_cbm: 5.2299
dos_total_vbm: 5.2506
dos_total_efermi: 5.23287338
bs_setyawan_curtarolo_task_id: mp-1598956
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25047242
bs_hinuma_task_id: mp-2182205
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1767096200000005
bs_latimer_munro_task_id: mp-2604332
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17781733
