material_id: mp-1221812
band_gap: 0.0
efermi: 6.18482967
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766160
dos_total_band_gap: 0.0
dos_total_cbm: 6.2089
dos_total_vbm: 6.2588
dos_total_efermi: 6.25562021
bs_setyawan_curtarolo_task_id: mp-1638378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.18482967
bs_hinuma_task_id: mp-2163604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.13774639
