material_id: mp-542132
band_gap: 0.0
efermi: 4.43228257
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281228
dos_total_band_gap: 0.0
dos_total_cbm: 4.3053
dos_total_vbm: 4.3494
dos_total_efermi: 4.31833255
bs_setyawan_curtarolo_task_id: mp-1592756
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43228257
bs_hinuma_task_id: mp-2185500
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43228257
bs_latimer_munro_task_id: mp-2342278
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44760331
