material_id: mp-999192
band_gap: 0.0
efermi: 10.52849904
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668033
dos_total_band_gap: 0.0
dos_total_cbm: 10.5119
dos_total_vbm: 10.5846
dos_total_efermi: 10.53470486
bs_setyawan_curtarolo_task_id: mp-1066733
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.52849904
bs_hinuma_task_id: mp-2128863
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.55724336
bs_latimer_munro_task_id: mp-2694704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.32610077
